time_step,nodes_features
91,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        13.0           1          0.0            0         12.0            1"
92,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        13.0           1          0.0            0         12.0            1"
93,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        13.0           1          0.0            0         12.0            1"
94,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        13.0           1          0.0            0         12.0            1"
95,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        13.0           1          0.0            0         12.0            1"
96,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1        13.0           1          0.0            0         12.0            1"
97,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1        13.0           1          0.0            0         12.0            1"
98,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        13.0           1          0.0            0         12.0            1"
99,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           1        13.0           1          0.0            0         12.0            1"
100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           1        13.0           1          0.0            0         12.0            1"
101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           1        13.0           1          0.0            0         11.5            2"
102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        13.0           1          0.0            0         11.0            2"
103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        13.0           1          0.0            0         11.5            2"
104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        13.0           1          0.0            0         12.0            2"
105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        13.0           1          0.0            0         12.5            2"
106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        13.0           1          0.0            0         13.0            2"
107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        13.0           1          0.0            0         12.5            2"
108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        13.0           1          0.0            0         12.5            2"
109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        11.5           2          0.0            0         12.5            2"
110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        11.5           2          0.0            0         12.5            2"
111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        12.0           2          0.0            0         12.5            2"
112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        12.0           2          0.0            0         13.0            2"
113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        12.5           2          0.0            0         13.5            2"
114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        12.0           2          0.0            0         13.5            2"
115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        12.0           2          0.0            0         12.5            2"
116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        12.0           2          0.0            0         12.0            2"
117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        10.5           2          0.0            0          9.5            2"
118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         8.5           2          0.0            0          8.0            2"
119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         6.5           2          0.0            0          7.0            2"
120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0          7.0            2"
121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0          6.5            2"
122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0          7.0            2"
123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0          7.0            2"
124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0          7.0            2"
125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0          6.5            2"
126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0          8.0            3"
127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0          8.0            3"
128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0          8.0            3"
129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0     8.333333            3"
130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0          9.0            4"
131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0         9.25            4"
132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0          9.5            4"
133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0         10.0            4"
134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0         10.0            4"
135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0          9.5            4"
136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         5.5           2          0.0            0         10.0            4"
137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2         5.5           2          0.0            0         9.75            4"
138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2         5.5           2          0.0            0         10.0            4"
139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2         5.5           2          0.0            0          9.5            4"
140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2         5.5           2          0.0            0         10.0            4"
141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           2         5.5           2          0.0            0         9.75            4"
142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         5.5           2          0.0            0          9.8            5"
143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         5.5           2          0.0            0         10.0            5"
144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         5.5           2          0.0            0         10.2            5"
145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         5.5           2          0.0            0         10.0            5"
146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           4         5.5           2          0.0            0         10.2            5"
147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.25           4         7.0           3         10.0            1         10.2            5"
148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5         7.0           3         10.0            1    10.666667            6"
149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           5    7.333333           3         11.0            1         10.5            6"
150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           5    7.666667           3         12.0            1         10.5            6"
151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.4           5    7.666667           3         12.0            1    10.666667            6"
152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.4           5         8.0           3         13.0            1         11.0            6"
153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6           5    8.333333           3         14.0            1    10.833333            6"
154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6           5    8.666667           3         14.0            1    10.333333            6"
155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5    8.666667           3         14.0            1     9.833333            6"
156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5    8.666667           3         14.0            1     8.833333            6"
157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5    8.666667           3         14.0            1     8.666667            6"
158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5         9.0           4         14.0            1     8.666667            6"
159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6           5         9.0           4         14.0            1     8.833333            6"
160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5        9.25           4         14.0            1     8.666667            6"
161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5         9.5           4         14.0            1     8.833333            6"
162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5        9.25           4         14.0            1     8.833333            6"
163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6           5        9.25           4         14.0            1     8.666667            6"
164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5        9.25           4         14.0            1     8.833333            6"
165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6           5         9.5           4         14.0            1     8.833333            6"
166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6        9.25           4         14.0            1          8.5            6"
167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6        9.25           4         14.0            1     8.833333            6"
168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6        9.25           4         14.0            1     8.666667            6"
169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6        9.25           4         14.0            1     8.666667            6"
170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6        9.25           4         14.0            1     8.666667            6"
171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6         9.5           4         14.0            1     8.666667            6"
172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6        9.25           4         14.0            1          8.5            6"
173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6         9.5           4         14.0            1          8.5            6"
174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6         9.0           4         14.0            1          8.5            6"
175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6         8.5           4         14.0            1          8.5            6"
176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6         7.5           4         14.0            1     8.666667            6"
177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6         6.5           4         12.0            2     8.666667            6"
178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6         6.5           4         12.0            2     8.166667            6"
179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6         6.5           4         12.5            2     7.333333            6"
180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6         6.5           4         13.0            2          6.5            6"
181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.714286           7        6.75           4         12.0            3     6.166667            6"
182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.714286           7         6.5           4         12.0            3     6.333333            6"
183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.857143           7        6.75           4    12.333333            3     6.333333            6"
184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           7         6.5           4    12.666667            3     6.333333            6"
185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           7         6.5           4         13.0            3     6.333333            6"
186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7         6.5           4        12.25            4     6.333333            6"
187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7         6.5           4        12.25            4     6.333333            6"
188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7         6.5           4         12.5            4          6.5            6"
189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7         6.5           4        12.75            4     6.333333            6"
190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7         6.5           4         12.0            6          6.0            6"
191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7         6.5           4         12.0            6     5.333333            6"
192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7         6.5           4    12.333333            6          4.5            6"
193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7        6.75           4    12.833333            6          4.0            6"
194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7         6.5           4    12.833333            6     3.333333            6"
195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.857143           7        6.25           4    12.833333            6          2.0            6"
196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.428571           7         6.2           5    12.428571            7          2.0            6"
197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7         5.4           5    12.285714            7          2.0            6"
198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7         4.8           5    12.571429            7          2.0            6"
199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.857143           7         4.6           5    12.285714            7          2.0            6"
200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.285714           7         4.6           5    12.285714            7          2.0            6"
201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.428571           7         4.6           5    12.666667            6          2.0            6"
202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           7         4.4           5         12.5            6          2.0            6"
203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714           7         4.6           5    12.333333            6          2.0            6"
