time_step,nodes_features
91,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
92,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
93,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
94,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
95,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
96,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
97,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
98,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
99,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0          0.0            0"
102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        13.0           1          0.0            0         13.0            1"
120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         14.0            1"
132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         11.0            1"
139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        10.0           1          0.0            0          6.0            1"
140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         6.0           1          0.0            0          2.0            1"
141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         2.0           1          0.0            0          0.0            1"
142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           1         0.0           1          0.0            0          0.0            1"
143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           1         0.0           1          0.0            0          0.0            1"
144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           1         0.0           1         10.0            1          0.0            1"
145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1         10.0            1          0.0            1"
146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1         10.5            2          0.0            1"
147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1         10.5            2          0.0            1"
148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1         11.0            2          0.0            1"
149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1         11.5            2          0.0            1"
150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1         12.0            2          0.0            1"
151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1         12.5            2          0.0            1"
152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           1         0.0           1         12.5            2          0.0            1"
153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2         0.0           1         12.5            2          0.0            1"
154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           2         0.0           1         12.5            2          0.0            1"
155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           2         0.0           1         12.5            2          0.0            1"
156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           3         0.0           1         12.5            2          0.0            1"
157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           3         0.0           1         12.5            2          0.0            1"
158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           3         0.0           1         12.5            2          0.0            1"
159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         0.0           1         12.5            2          0.0            1"
160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         0.0           1         12.5            2          0.0            1"
161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           3         0.0           1         12.5            2          0.0            1"
162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         0.0           1    11.666667            3          0.0            1"
163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         0.0           1    11.666667            3          0.0            1"
164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           3         0.0           1         12.0            3          0.0            1"
165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3         0.0           1         12.0            3          0.0            1"
166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           3         0.0           1         12.0            3          0.0            1"
167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           4         0.0           1         12.0            3          0.0            1"
168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           4         0.0           1         12.0            3          0.0            1"
169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.75           4         0.0           1         12.0            3          0.0            1"
170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4         0.0           1         12.0            3          0.0            1"
171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         0.0           1         12.0            3          0.0            1"
172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4         0.0           1         12.0            3          0.0            1"
173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         0.0           1         12.0            3          0.0            1"
174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         0.0           1         12.0            3          0.0            1"
175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1         12.0            3          0.0            1"
176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         0.0           1         12.0            3          0.0            1"
177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         0.0           1         12.0            3          0.0            1"
178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         0.0           1         11.5            4          0.0            1"
179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         0.0           1         11.5            4          0.0            1"
180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         0.0           1        11.75            4          0.0            1"
181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         0.0           1         11.6            5          0.0            1"
182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         0.0           1         11.8            5          0.0            1"
183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         0.0           1    11.666667            6          0.0            1"
184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         0.0           1         12.0            6          0.0            1"
185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         5.0           2         12.0            6          0.0            1"
186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4         5.0           2         12.5            6          0.0            1"
187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         5.5           2    12.666667            6          0.0            1"
188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         6.0           2         13.0            6          0.0            1"
189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5         6.5           2    13.166667            6          0.0            1"
190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5         6.5           2         13.0            6          0.0            1"
191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.8           5         6.5           2    13.166667            6          0.0            1"
192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5         6.5           2    13.166667            6          0.0            1"
193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           6         6.5           2    13.166667            6          0.0            1"
194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           7         6.5           2    13.166667            6          0.0            1"
195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.142857           7         6.5           2    13.166667            6          0.0            1"
196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.285714           7         6.5           2         13.0            6          0.0            1"
197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.25           8         6.5           2         13.0            6          0.0            1"
198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.25           8         6.5           2    12.833333            6          0.0            1"
199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           8         6.5           2         12.0            6          0.0            1"
200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.75           8         6.5           2         12.8            5          0.0            1"
201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      10.875           8         6.5           2         12.8            5          0.0            1"
202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.75           8         6.5           2         13.0            5          0.0            1"
203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.75           8         6.5           2         13.0            5          0.0            1"
204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      10.625           8         6.5           2         12.5            6          0.0            1"
