time_step,nodes_features
91,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
92,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
93,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
94,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
95,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
96,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
97,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
98,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
99,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0         12.0            1"
102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0         12.0            1"
103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0         12.0            1"
104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0         12.0            1"
105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0         12.0            1"
106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0         12.0            1"
107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0         12.0            1"
108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0         12.0            1"
109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0         12.0            1"
110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0         12.0            1"
111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0         11.0            2"
112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           0          0.0            0         11.0            2"
113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           0          0.0            0         11.5            2"
114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1         0.0           0          0.0            0         12.0            2"
115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           1         0.0           0         10.0            1         12.5            2"
116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           1         0.0           0         10.0            1         12.5            2"
117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           1         0.0           0         11.0            1         12.5            2"
118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0         12.0            1         12.5            2"
119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0         13.0            1         12.5            2"
120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0         13.0            1         12.5            2"
121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2         0.0           0         13.0            1         12.5            2"
122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2         0.0           0         14.0            1         12.5            2"
123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2         0.0           0         13.0            1         12.5            2"
124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2         0.0           0         13.0            1         12.5            2"
125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2         0.0           0         14.0            1         12.5            2"
126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2         0.0           0         13.0            1         12.5            2"
127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2         0.0           0         14.0            1         12.5            2"
128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2         0.0           0         13.0            1         13.0            2"
129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2         0.0           0         14.0            1         12.5            2"
130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       11.25           4        10.0           1         13.0            1         12.5            2"
131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           4        10.0           1         14.0            1         12.5            2"
132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       11.75           4        11.0           1         14.0            1         12.5            2"
133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4        11.0           1         14.0            1         13.0            2"
134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4        11.0           1         14.0            1         12.5            2"
135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4        11.0           1         14.0            1         12.5            2"
136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.2           5        12.0           1         14.0            1         12.5            2"
137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.2           5        12.0           1         14.0            1         12.5            2"
138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        11.0           2         14.0            1         12.5            2"
139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        10.5           2         14.0            1    12.333333            3"
140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        11.0           2         13.0            1    11.666667            3"
141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        11.5           2         13.0            1         12.0            3"
142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        12.5           2         13.0            1    12.333333            3"
143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        13.0           2         14.0            1    12.666667            3"
144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        12.5           2         14.0            1    12.666667            3"
145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        13.5           2         14.0            1    12.666667            3"
146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        13.0           2         14.0            1    12.666667            3"
147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        13.0           2         13.0            1         13.0            3"
148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        12.5           2         13.0            1    12.666667            3"
149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        12.5           2         13.0            1    12.666667            3"
150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        13.5           2         14.0            1         13.0            3"
151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        13.5           2         14.0            1    12.333333            3"
152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        12.5           2         13.0            1    10.666667            3"
153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        12.5           2         14.0            1     9.333333            3"
154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        13.0           2         14.0            1          9.0            3"
155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5   12.333333           3         14.0            1     8.666667            3"
156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5        12.0           3         14.0            1          9.0            3"
157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5   12.333333           3         13.0            1     8.666667            3"
158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5       12.25           4         14.0            1          9.0            3"
159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5       12.25           4         13.0            1     8.666667            3"
160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           5       12.75           4         13.0            1          9.0            3"
161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.2           5        13.0           4         14.0            1     8.666667            3"
162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.8           5       12.75           4         13.0            1     8.666667            3"
163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.6           5        13.0           4         14.0            1          9.0            3"
164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.8           5        13.5           4         14.0            1          9.0            3"
165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.8           5        13.5           4         13.0            1          8.0            3"
166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5       13.75           4         14.0            1     6.333333            3"
167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5       13.75           4         13.0            1     5.333333            3"
168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5        13.5           4         11.0            1     4.666667            3"
169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5        14.0           4          7.0            1     4.333333            3"
170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5       13.75           4          2.0            1     4.333333            3"
171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.8           5        14.0           4          0.0            1     4.666667            3"
172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5       13.75           4          0.0            1     4.666667            3"
173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5        13.5           4          0.0            1     4.333333            3"
174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.8           5       13.75           4          0.0            1     4.666667            3"
175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5       13.75           4          0.0            1     4.333333            3"
176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5       13.75           4          0.0            1     4.666667            3"
177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5        14.0           4          0.0            1     4.666667            3"
178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5        12.8           5          0.0            1     4.333333            3"
179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5        13.0           5          0.0            1     4.333333            3"
180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5        13.4           5          0.0            1     4.333333            3"
181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           6   12.666667           6          0.0            1         5.75            4"
182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           6   12.833333           6          0.0            1         5.75            4"
183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           6   13.166667           6          0.0            1         6.25            4"
184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6        13.0           7          0.0            1         6.25            4"
185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333           6   12.714286           7          0.0            1         6.25            4"
186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667           6   12.857143           7          0.0            1         6.25            4"
187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6   13.142857           7          0.0            1         6.25            4"
188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           6   12.571429           7          0.0            1         6.25            4"
189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333           6        12.0           7          0.0            1          6.5            4"
190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6   11.428571           7          0.0            1         6.25            4"
191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333           6        11.0           7          0.0            1          6.5            4"
192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333           6   10.428571           7          0.0            1          5.5            4"
193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           7    9.857143           7          0.0            1         4.25            4"
194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           7         9.5           8          0.0            1         3.25            4"
195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857           7       9.375           8          0.0            1          3.0            4"
196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857           7       9.625           8          0.0            1          3.0            4"
197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714           7       9.625           8          0.0            1         3.25            4"
198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714           7       9.875           8          0.0            1          3.0            4"
199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286           7       9.875           8          0.0            1          3.0            4"
200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8       9.875           8          0.0            1          3.0            4"
201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8       9.875           8          0.0            1          3.0            4"
202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375           8       9.875           8          0.0            1         3.25            4"
203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375           8        9.75           8          0.0            1          3.0            4"
