time_step,nodes_features
91,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        12.5           2         13.0            1         12.0            1"
92,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        12.5           2         13.0            1         12.0            1"
93,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2        12.5           2         14.0            1         12.0            1"
94,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           2        12.5           2         13.0            1         12.0            1"
95,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           2        12.5           2         13.0            1         12.0            1"
96,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.5           2        12.5           2         14.0            1         12.0            1"
97,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           2        12.5           2         13.0            1         12.0            1"
98,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           2        12.5           2         13.0            1         12.0            1"
99,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3        12.5           2         13.0            1         11.0            1"
100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        12.5           2         13.0            1          6.0            1"
101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3        12.5           2         13.0            1          2.0            1"
102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3        12.5           2         11.5            2          0.0            1"
103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3        12.5           2         11.5            2          0.0            1"
104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3        12.5           2         12.0            2          0.0            1"
105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           4        12.5           2         12.5            2          0.0            1"
106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4        12.5           2         13.0            2          0.0            1"
107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4        12.5           2         13.0            2          0.0            1"
108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4        12.5           2         12.5            2          0.0            1"
109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4        12.5           2         12.5            2          0.0            1"
110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4        12.5           2    11.666667            3          0.0            1"
111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4        12.0           2    12.333333            3          0.0            1"
112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4        10.0           2    11.333333            3          0.0            1"
113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4         8.0           2         10.0            3          0.0            1"
114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4         6.0           2          9.0            3          0.0            1"
115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4         5.5           2     8.666667            3          5.0            2"
116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4         5.5           2     8.666667            3          5.0            2"
117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4         5.5           2     8.666667            3          5.5            2"
118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4         5.5           2     9.333333            3          6.0            2"
119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4         5.5           2     8.666667            3          6.5            2"
120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4         5.5           2     8.666667            3          6.5            2"
121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4         5.5           2     8.666667            3          6.5            2"
122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4         5.5           2     8.666667            3          6.5            2"
123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4         5.5           2          9.0            3          7.0            2"
124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           4         5.5           2     8.666667            3          7.0            2"
125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.75           4         5.5           2          9.0            3          8.0            3"
126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4         5.5           2     8.666667            3     7.666667            3"
127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4         5.5           2     8.666667            3     8.333333            3"
128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         5.5           2     8.666667            3     8.333333            3"
129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         5.5           2     8.666667            3     8.666667            3"
130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         5.5           2     8.666667            3          9.0            3"
131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4         5.5           2     8.666667            3     9.333333            3"
132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4         5.5           2          9.0            3     9.333333            3"
133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4         5.5           2          9.0            3     9.333333            3"
134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4         5.5           2     8.666667            3          9.0            3"
135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         5.5           2     8.666667            3     9.333333            3"
136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         5.5           2          9.0            3     9.333333            3"
137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         5.5           2     8.666667            3     9.333333            3"
138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         5.5           2          9.0            3     9.333333            3"
139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         5.5           2     8.666667            3     9.333333            3"
140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         5.5           2     8.666667            3     9.333333            3"
141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4         5.5           2     8.666667            3          9.0            3"
142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4         5.5           2          9.0            3     9.333333            3"
143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           4         5.5           2     8.666667            3          9.0            3"
144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4         5.5           2     8.666667            3     9.333333            3"
145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4         5.5           2          9.0            3     9.333333            3"
146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         4.5           2     8.666667            3          9.0            3"
147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           4         4.0           2     8.666667            3     9.333333            3"
148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         2.0           2          9.0            4          9.0            3"
149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           4         0.0           2         9.25            4          9.0            3"
150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         0.0           2          9.5            4          9.0            3"
151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           4         0.0           2         9.25            4     9.333333            3"
152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         0.0           2          9.5            4          9.0            3"
153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           4         0.0           2         9.75            4     9.333333            3"
154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         0.0           2        10.25            4     9.333333            3"
155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         0.0           2        10.75            4     9.333333            3"
156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           4         0.0           2         10.5            4          9.0            3"
157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           4         0.0           2         10.2            5          9.0            3"
158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           4         0.0           2         10.4            5          9.0            3"
159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2           5         0.0           2         10.4            5     9.333333            3"
160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5         0.0           2          9.2            5          9.5            4"
161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8           5         0.0           2          7.6            5          9.5            4"
162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           5         0.0           2          6.4            5         9.75            4"
163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5         0.0           2          5.6            5         9.75            4"
164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5         0.0           2          5.6            5         10.0            4"
165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5         0.0           2          5.6            5          9.5            4"
166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5         0.0           2          5.6            5         10.0            4"
167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4           5         0.0           2          5.6            5         10.0            4"
168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6           5         0.0           2          5.6            5          9.0            4"
169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6           5         0.0           2          5.6            5         8.25            4"
170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         0.0           2          5.6            5         7.25            4"
171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           6         0.0           2          5.6            5          6.5            4"
172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333           6         0.0           2          5.6            5          6.5            4"
173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         0.0           2          5.6            5         6.25            4"
174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         0.0           2          5.6            5          6.5            4"
175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         0.0           2          5.6            5         6.25            4"
176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         0.0           2          5.6            5         6.25            4"
177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         0.0           2     6.333333            6         5.75            4"
178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         0.0           2     6.333333            6         4.75            4"
179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         0.0           2          6.5            6         3.75            4"
180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         0.0           2          6.5            6          3.0            4"
181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         0.0           2     6.666667            6         2.75            4"
182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         0.0           2     6.666667            6         2.75            4"
183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         0.0           2     6.666667            6          3.0            4"
184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         0.0           2     6.833333            6          3.0            4"
185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         0.0           2     6.666667            6         2.75            4"
186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    3.333333           3     6.666667            6         2.75            4"
187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6    3.333333           3     6.666667            6          3.0            4"
188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6    3.666667           3     6.666667            6          3.0            4"
189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         4.0           3     6.666667            6         2.75            4"
190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6         4.0           3     6.666667            6         2.75            4"
191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7    4.333333           3     6.666667            6         2.75            4"
192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7    4.666667           3     6.666667            6          3.0            4"
193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857           7    4.666667           3     6.666667            6          3.0            4"
194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857           7         5.0           3     6.666667            6         2.75            4"
195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    5.333333           3     6.666667            6         2.75            4"
196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714           7         5.0           3     6.166667            6         2.75            4"
197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    5.333333           3     5.333333            6         2.75            4"
198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714           7         5.0           3     5.333333            6         2.75            4"
199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7         5.0           3     5.333333            6          3.0            4"
200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7         5.0           3     4.666667            6          3.0            4"
201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875           8         5.0           3     4.166667            6     3.666667            3"
202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875           8         5.0           3     4.166667            6     3.666667            3"
203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.125           8         5.0           3     4.166667            6     3.666667            3"
