time_step,nodes_features
91,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
92,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
93,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
94,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
95,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
96,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
97,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
98,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1          0.0            0"
99,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1          0.0            0"
100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1          0.0            0"
101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1          0.0            0"
102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1          0.0            0"
103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1          0.0            0"
104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1          0.0            0"
105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1          0.0            0"
106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1          0.0            0"
107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1          0.0            0"
108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         10.0            1          0.0            0"
109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          5.0            1          0.0            0"
110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          1.0            1          0.0            0"
111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            1          0.0            0"
112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            1          0.0            0"
113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            1          0.0            0"
114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            1          0.0            0"
115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            1          0.0            0"
116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          5.0            2          0.0            0"
117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          5.0            2          0.0            0"
118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          5.5            2          0.0            0"
119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.0            2          0.0            0"
120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2          0.0            0"
121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2          0.0            0"
122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2          0.0            0"
123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2          0.0            0"
124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2          0.0            0"
125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2          0.0            0"
126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2          0.0            0"
127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2          0.0            0"
128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2          0.0            0"
129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2          0.0            0"
130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2          0.0            0"
131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          7.0            2          0.0            0"
132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2         10.0            1"
133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2         10.0            1"
134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2         11.0            1"
135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2         12.0            1"
136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2         13.0            1"
137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          7.0            2         14.0            1"
138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2         14.0            1"
139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          6.5            2         14.0            1"
140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           0          6.5            2         14.0            1"
141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           0          6.5            2         14.0            1"
142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1         0.0           0          6.5            2         14.0            1"
143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           1         0.0           0          6.5            2         14.0            1"
144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2         0.0           0          6.5            2         14.0            1"
145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2         0.0           0     7.666667            3         14.0            1"
146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         0.0           0     7.666667            3         14.0            1"
147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         0.0           0          8.0            3         14.0            1"
148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         0.0           0     8.333333            3         14.0            1"
149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2         0.0           0     8.333333            3         14.0            1"
150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         0.0           0     8.666667            3         14.0            1"
151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         0.0           0          9.0            3         14.0            1"
152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2         0.0           0          9.0            3         14.0            1"
153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2         0.0           0         9.25            4         14.0            1"
154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2         0.0           0         9.25            4         14.0            1"
155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2         0.0           0         9.75            4         14.0            1"
156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2         0.0           0          9.5            4         14.0            1"
157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2         0.0           0         9.75            4         14.0            1"
158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2         0.0           0         9.75            4         14.0            1"
159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        10.0           1         9.75            4         14.0            1"
160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        10.0           1         9.75            4         14.0            1"
161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        11.0           1          9.5            4         14.0            1"
162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        11.0           1          9.5            4         12.0            2"
163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        12.0           1         9.75            4         12.0            2"
164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        12.0           1         10.0            4         12.5            2"
165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        12.0           1         10.0            4         12.5            2"
166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        11.0           2         10.0            4         12.5            2"
167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        11.0           2         9.75            4    11.666667            3"
168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        12.0           2         9.75            4    11.666667            3"
169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        12.0           2         9.75            4         12.0            3"
170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        12.5           2         8.25            4    12.333333            3"
171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        13.0           2         7.25            4    12.666667            3"
172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        13.0           2          6.5            4         13.0            3"
173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        13.0           2         6.25            4         13.0            3"
174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        13.0           2         6.25            4    12.666667            3"
175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        13.0           2         6.25            4         13.0            3"
176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        13.0           2         6.25            4         13.0            3"
177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        13.0           2          6.5            4         13.0            3"
178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        13.0           2         6.25            4    12.666667            3"
179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        13.5           2         6.25            4    12.666667            3"
180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3        13.0           2          6.5            4         13.0            3"
181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           3        13.0           2          6.5            4    12.666667            3"
182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3        13.0           2          6.5            4    12.666667            3"
183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3        13.0           2          6.5            4         11.0            3"
184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3        13.5           2          6.5            4         10.0            3"
185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4        13.0           2         6.25            4     8.333333            3"
186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4   12.333333           3         6.25            4          8.0            3"
187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4   12.333333           3          6.5            4     7.666667            3"
188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           4   12.333333           3          6.5            4     7.333333            3"
189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           4   12.333333           3         6.25            4     7.333333            3"
190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           4   12.666667           3          6.5            4     7.333333            3"
191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4   13.333333           3         6.25            4     7.666667            3"
192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           4        13.0           3         6.25            4     7.333333            3"
193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           4   13.333333           3          6.5            4     7.666667            3"
194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4        13.0           3         6.25            4     7.333333            3"
195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           4        13.0           3          6.5            4     7.333333            3"
196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25           4        13.0           3          6.0            4     7.333333            3"
197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25           4   13.333333           3          7.5            6     7.333333            3"
198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25           4        13.0           3     6.833333            6     7.333333            3"
199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25           4   13.333333           3     6.166667            6     7.333333            3"
200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25           4        13.0           3     5.833333            6     7.333333            3"
201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25           4        13.0           3     5.833333            6         8.25            4"
202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25           4        13.0           3     5.833333            6          8.0            4"
203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25           4   13.333333           3     5.833333            6         8.25            4"
