time_step,nodes_features
27,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
28,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
29,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
30,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
31,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
32,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
33,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
34,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
35,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
36,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
37,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
38,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
39,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
40,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
41,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
42,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
43,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
44,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
45,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
46,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
47,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
48,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
49,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
50,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
51,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
52,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
53,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
54,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
55,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
56,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
57,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
58,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
59,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
60,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
61,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
62,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
63,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
64,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
65,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
66,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
67,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
68,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
69,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
70,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
71,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
72,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
73,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
74,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
75,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
76,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
77,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
78,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
79,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
80,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
81,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
82,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
83,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
84,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
85,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
86,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
87,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
88,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
89,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
90,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
91,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
92,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
93,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
94,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
95,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
96,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
97,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
98,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
99,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        11.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.5         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        10.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        10.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0        11.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        12.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        14.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.5         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.5         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         2.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5         2.0        14.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667         3.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         3.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         3.0        13.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         3.0        10.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         6.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         2.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         3.0         5.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         5.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         5.5  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         6.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         6.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         6.5  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         7.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         7.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         3.0         7.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
