time_step,nodes_features
91,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
92,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
93,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
94,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
95,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
96,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
97,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
98,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
99,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0         13.0            3"
103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         14.0            1        12.25            4"
104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           0         14.0            1         12.5            4"
105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           0         14.0            1        12.75            4"
106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1         0.0           0         14.0            1        12.75            4"
107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           1         0.0           0          9.0            1        12.75            4"
108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           1         0.0           0          5.0            1        12.75            4"
109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1        12.75            4"
110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         12.5            4"
111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1        12.75            4"
112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1        12.75            4"
113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         12.5            4"
114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         12.5            4"
115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         12.5            4"
116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         12.5            4"
117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1        12.75            4"
118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         12.5            4"
119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1        12.75            4"
120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1        12.75            4"
121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        10.0           1          0.0            1        12.75            4"
122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        10.0           1          0.0            1         12.5            4"
123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        11.0           1          0.0            1         13.0            4"
124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        11.0           1          0.0            1        12.75            4"
125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1        11.0           1          0.0            1        12.75            4"
126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.333333           3        11.0           1          0.0            1        12.75            4"
127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.333333           3        12.0           1          0.0            1        12.75            4"
128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           3        12.0           1          0.0            1        12.75            4"
129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.0           1          0.0            1         12.5            4"
130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.0           1          0.0            1         13.0            4"
131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.0           1          0.0            1         12.4            5"
132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        12.0           1          0.0            1         12.0            5"
133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        12.0           1          0.0            1         11.8            5"
134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        12.0           1          0.0            1         11.4            5"
135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        12.0           1          0.0            1         10.6            5"
136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        12.0           1          0.0            1         10.4            5"
137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.0           1          0.0            1         10.4            5"
138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.0           1          0.0            1         10.8            5"
139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        12.0           1          0.0            1         10.8            5"
140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.0           2          0.0            1         10.8            5"
141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.0           2          0.0            1         10.6            5"
142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.0           3          0.0            1         10.8            5"
143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.0           3          0.0            1         10.0            6"
144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3   11.666667           3          0.0            1     9.166667            6"
145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3   12.333333           3          0.0            1     8.666667            6"
146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3   12.333333           3          0.0            1     8.666667            6"
147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4   13.333333           3          0.0            1     8.666667            6"
148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4        13.0           3          0.0            1     8.666667            6"
149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4   13.333333           3          0.0            1     8.666667            6"
150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.4           5        13.0           3          0.0            1          8.5            6"
151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.4           5   13.333333           3          0.0            1     7.833333            6"
152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5   12.666667           3          0.0            1     7.166667            6"
153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.8           5       12.25           4          0.0            1     6.666667            6"
154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.8           5       12.25           4          0.0            1     6.833333            6"
155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5        12.5           4          0.0            1     6.666667            6"
156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.2           5       12.75           4          0.0            1     6.666667            6"
157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.4           5       12.75           4          5.0            2     6.666667            6"
158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6           5        12.5           4          5.0            2     6.833333            6"
159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           5        12.5           4          5.5            2     6.666667            6"
160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           5        12.5           4          6.0            2     6.666667            6"
161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           6       12.75           4          6.0            2     6.666667            6"
162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           6        12.5           4          6.0            2     6.833333            6"
163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           6        12.5           4          6.0            2     6.666667            6"
164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           6       12.25           4          6.0            2     6.666667            6"
165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.142857           7       12.75           4          6.5            2     6.666667            6"
166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.142857           7       12.25           4          6.0            2     6.666667            6"
167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           8       12.75           4          6.0            2          6.5            6"
168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.625           8        12.5           4          6.0            2     6.666667            6"
169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.75           8        12.5           4          6.0            2     6.166667            6"
170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           8        12.5           4          6.5            2     5.333333            6"
171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           8        12.5           4          6.0            2          5.0            6"
172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.375           8       12.25           4          6.0            2     4.833333            6"
173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           8        12.5           4          6.0            2     4.833333            6"
174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.375           8       12.75           4          6.0            2     4.833333            6"
175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           8       12.75           4          6.0            2     4.833333            6"
176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.375           8        12.5           4          6.5            2     4.833333            6"
177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.444444           9       12.25           4          6.0            2     4.833333            6"
178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.555556           9       12.75           4          6.0            2     4.833333            6"
179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.555556           9        13.0           4          6.0            2     4.833333            6"
180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           9        12.5           4          6.5            2     4.666667            6"
181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           9        12.5           4          6.0            2          4.0            6"
182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.777778           9       12.25           4          6.0            2     3.166667            6"
183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.777778           9       11.75           4          6.5            2     3.333333            6"
184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.444444           9       10.25           4          6.0            2          3.5            6"
185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           9        9.75           4          6.0            2          3.0            6"
186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.555556           9         9.8           5          6.0            2          2.5            6"
187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9         9.8           5          6.5            2          2.5            6"
188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9         9.8           5          6.0            2          2.5            6"
189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           9        10.0           5          6.0            2          2.5            6"
190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           9        10.6           5          6.0            2     3.571429            7"
191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.111111           9        10.4           5          6.0            2          3.0            7"
192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.555556           9        10.2           5          6.0            2     2.571429            7"
193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           9         9.8           5          6.5            2     2.714286            7"
194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           9         8.6           5          6.0            2          2.0            7"
195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           9         6.8           5          6.0            2     1.571429            7"
196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           9         5.4           5          6.0            2     1.714286            7"
197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5          10         5.0           5          6.0            2     1.571429            7"
198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5          10         5.0           5          6.0            2     1.714286            7"
199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6          10         5.0           5          6.0            2     1.714286            7"
200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6          10         4.8           5          6.5            2     1.714286            7"
201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10         5.0           5          6.0            2     1.833333            6"
202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10         5.0           5          6.0            2     1.833333            6"
203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10         5.0           5          6.0            2     1.833333            6"
