time_step,nodes_features
3822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        15.0           1         0.0           1          0.0            5     0.454545           11"
3823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     1.666667            6     0.545455           11"
3824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     1.666667            6     0.181818           11"
3825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     1.833333            6          0.0           11"
3826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1          2.0            6          0.0           11"
3827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.166667            6          0.0           11"
3828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.166667            6          0.0           11"
3829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.333333            6          0.0           11"
3830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.333333            6          0.0           11"
3831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.166667            6          0.0           11"
3832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.333333            6          0.0           11"
3833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.333333            6          0.0           11"
3834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.333333            6          0.0           11"
3835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.333333            6          0.0           11"
3836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.333333            6          0.0           11"
3837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.166667            6          0.0           11"
3838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.333333            6          0.0           11"
3839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.333333            6          0.0           11"
3840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.166667            6          0.0           11"
3841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.333333            6          0.0           11"
3842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.166667            6          0.0           11"
3843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.333333            6          0.0           11"
3844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.333333            6          0.0           11"
3845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.166667            6          0.0           11"
3846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.333333            6          0.0           11"
3847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        16.0           1         0.0           1     2.166667            6          0.0           11"
3848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           2         0.0           1     2.333333            6          0.0           11"
3849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           2         0.0           1     2.333333            6          0.0           11"
3850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           2         0.0           1     2.333333            6          0.0           11"
3851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           2         0.0           1     2.333333            6          0.0           11"
3852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           2         0.0           1     2.333333            6          0.0           11"
3853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           2         0.0           1     2.333333            6          0.0           11"
3854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           2         0.0           1     2.333333            6          0.0           11"
3855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           2         0.0           1     2.333333            6          0.0           11"
3856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           2         0.0           1     2.333333            6          0.0           11"
3857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           2         0.0           1     2.333333            6          0.0           11"
3858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           2         0.0           1     3.428571            7          0.0           11"
3859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           2         0.0           1     3.428571            7          0.0           11"
3860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2         0.0           1     3.571429            7          0.0           11"
3861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           2         0.0           1     3.571429            7          0.0           11"
3862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           2         0.0           1     3.571429            7          0.0           11"
3863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5           2         0.0           1     3.857143            7          0.0           11"
3864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     3.857143            7          0.0           11"
3865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          4.0            7          0.0           11"
3866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     4.142857            7          0.0           11"
3867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          4.0            7          0.0           11"
3868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     4.142857            7          0.0           11"
3869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     4.142857            7          0.0           11"
3870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     4.142857            7          0.0           11"
3871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     4.142857            7          0.0           11"
3872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     4.142857            7          0.0           11"
3873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          4.0            7          0.0           11"
3874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     4.142857            7          0.0           11"
3875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     3.285714            7          0.0           11"
3876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.857143            7          0.0           11"
3877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.285714            7          0.0           11"
3878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          2.0            7          0.0           11"
3889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          2.0            7          0.0           11"
3905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     2.142857            7          0.0           11"
3907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     1.571429            7          0.0           11"
3908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          1.0            7          0.0           11"
3909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1     0.428571            7          0.0           11"
3910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7          0.0           11"
3911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7          0.0           11"
3912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7          0.0           11"
3913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7          0.0           11"
3914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7          0.0           11"
3915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7          0.0           11"
3916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7          0.0           11"
3917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7          0.0           11"
3918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7          0.0           11"
3919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     0.833333           12"
3920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     0.833333           12"
3921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     0.916667           12"
3922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7          1.0           12"
3923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7          1.0           12"
3924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     1.083333           12"
3973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     0.666667           12"
3974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7     0.333333           12"
3975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7          0.0           12"
3976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7          0.0           12"
3977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7          0.0           12"
3978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            7          0.0           12"
3979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           3         0.0           1          0.0            7          0.0           12"
3980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           3         0.0           1          0.0            7          0.0           12"
3981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3         0.0           1          0.0            7          0.0           12"
3982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3         0.0           1          0.0            7          0.0           12"
3983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           1          0.0            7          0.0           12"
3984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           1          0.0            7          0.0           12"
3985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           3         0.0           1          0.0            7          0.0           12"
3986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           3         0.0           1          0.0            7          0.0           12"
3987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           3         0.0           1          0.0            7          0.0           12"
3988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           3         0.0           1          0.0            7          0.0           12"
3989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            7          0.0           12"
3990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           3         0.0           1          0.0            7          0.0           12"
3991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            7          0.0           12"
3992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            7          0.0           12"
3993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            7          0.0           12"
3994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            7          0.0           12"
3995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            7          0.0           12"
3996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            7          0.0           12"
3997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            7          0.0           12"
3998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            7          0.0           12"
3999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            7          0.0           12"
4000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            7          0.0           12"
4001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            4          0.0            9"
4002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.5            4     0.222222            9"
4003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          1.0            4          1.4           10"
4004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           3         0.0           1         1.75            4          1.9           10"
4005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          2.0            1     2.714286            7"
4006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           3         0.0           1          3.0            1     3.428571            7"
4007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          4.0            1          4.0            7"
4008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            0         5.25            4"
4009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            0          6.0            4"
4010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            0          6.5            4"
4011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           3         0.0           1          0.0            0          8.5            2"
4012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           3         0.0           1          0.0            0          9.0            2"
4013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            0          9.0            2"
4014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            0         13.0            1"
4015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1          0.0            0         13.0            1"
4016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1         10.0            1         13.0            1"
4017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1         10.0            1         13.0            1"
4018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1         11.0            1         13.0            1"
4019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1         11.0            1         13.0            1"
4020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1         12.0            1         13.0            1"
4021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           3         0.0           1         13.0            1         13.0            1"
