time_step,nodes_features
91,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1         14.0            1"
92,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1         14.0            1"
93,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         13.0            1         14.0            1"
94,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         13.0            1         14.0            1"
95,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1         14.0            1"
96,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1          0.0            0"
97,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1          0.0            0"
98,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1          0.0            0"
99,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1          0.0            0"
100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1          0.0            0"
101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1          0.0            0"
102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1         10.0            1"
103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1         10.0            1"
104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0         12.0            1         11.0            1"
105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           0         12.0            1         12.0            1"
106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1         0.0           0         12.0            1         13.0            1"
107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1         0.0           0         12.0            1         14.0            1"
108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           1         0.0           0         10.0            1         14.0            1"
109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           1         0.0           0          5.0            1         14.0            1"
110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          1.0            1         14.0            1"
111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           1         0.0           0          0.0            1         14.0            1"
112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         14.0            1"
113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           1         0.0           0          0.0            1         14.0            1"
114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         14.0            1"
115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         14.0            1"
116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         14.0            1"
117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         14.0            1"
118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         14.0            1"
119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           1         0.0           0          0.0            1         15.0            1"
120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           1         0.0           0          0.0            1         14.0            1"
121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         14.0            1"
122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           1         0.0           0          0.0            1         14.0            1"
123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           1         0.0           0          0.0            1         14.0            1"
124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         12.0            2"
125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           1         0.0           0          0.0            1         12.0            2"
126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           1         0.0           0          0.0            1         12.5            2"
127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         12.5            2"
128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           1         0.0           0          0.0            1         13.0            2"
129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         13.0            2"
130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           1         0.0           0          0.0            1         12.5            2"
131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           2         0.0           0          0.0            1         12.5            2"
132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           2         0.0           0          0.0            1         12.5            2"
133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2         0.0           0          0.0            1         12.5            2"
134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           2         0.0           0          0.0            1         12.5            2"
135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.5           2         0.0           0          0.0            1         12.5            2"
136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.5           2         0.0           0          0.0            1         12.5            2"
137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           2         0.0           0          0.0            1         12.5            2"
138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           2         0.0           0          0.0            1         12.5            2"
139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.5           2         0.0           0          0.0            1         12.5            2"
140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           2         0.0           0          0.0            1         12.5            2"
141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        14.0           2         0.0           0          0.0            1         12.5            2"
142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.5           2         0.0           0          0.0            1         13.0            2"
143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3         0.0           0          0.0            1         12.5            2"
144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3         0.0           0          0.0            1         13.0            2"
145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3         0.0           0          0.0            1         12.5            2"
146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3         0.0           0          0.0            1         12.5            2"
147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3         0.0           0          0.0            1         12.5            2"
148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3         0.0           0          0.0            1         13.0            2"
149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3         0.0           0          0.0            1         13.0            2"
150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3         0.0           0          0.0            1         12.5            2"
151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3         0.0           0          0.0            1         12.5            2"
152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3         0.0           0          0.0            1         12.0            2"
153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3         0.0           0          0.0            1         10.0            2"
154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3         0.0           0          5.0            2          8.0            2"
155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3         0.0           0          5.0            2          5.5            2"
156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3         0.0           0          5.5            2          5.5            2"
157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3         0.0           0          6.0            2          5.5            2"
158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3         0.0           0          6.0            2          5.5            2"
159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           3         0.0           0          6.0            2          5.5            2"
160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           3         0.0           0          6.0            2          5.5            2"
161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         0.0           0          6.0            2          5.5            2"
162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         0.0           0          6.0            2          5.5            2"
163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         0.0           0          6.0            2          5.5            2"
164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         0.0           0          6.0            2          5.5            2"
165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         0.0           0          6.0            2          5.5            2"
166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         0.0           0          6.0            2          5.5            2"
167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         0.0           0          6.0            2          5.5            2"
168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         0.0           0     7.333333            3          5.5            2"
169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         0.0           0     7.333333            3          5.5            2"
170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         0.0           0     7.666667            3          5.5            2"
171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         0.0           0     7.666667            3          5.5            2"
172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         0.0           0          8.0            3          5.5            2"
173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         0.0           0     7.666667            3          5.5            2"
174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         0.0           0     7.666667            3          5.5            2"
175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         0.0           0     7.666667            3          5.5            2"
176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         0.0           0     7.666667            3          5.5            2"
177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         0.0           0     7.666667            3          5.5            2"
178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         0.0           0     7.666667            3          5.5            2"
179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         0.0           0     7.666667            3          5.5            2"
180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         0.0           0     7.666667            3          5.5            2"
181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         0.0           0     7.666667            3          5.5            2"
182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         0.0           0          8.0            3          5.5            2"
183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           3         0.0           0     7.666667            3          7.0            3"
184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           3         0.0           0     7.666667            3          7.0            3"
185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3         0.0           0     7.666667            3     7.333333            3"
186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           3         0.0           0     7.666667            3     7.333333            3"
187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           3         0.0           0     7.666667            3     7.666667            3"
188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         0.0           0     7.666667            3          8.0            3"
189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         0.0           0     7.666667            3     7.333333            3"
190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         0.0           0     7.666667            3     7.333333            3"
191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         0.0           0     7.666667            3          6.0            3"
192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         0.0           0     7.666667            3          6.0            4"
193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         0.0           0     7.666667            3          6.0            4"
194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         0.0           0     7.666667            3         6.25            4"
195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         0.0           0     7.666667            3         6.75            4"
196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           4         0.0           0     7.666667            3         6.75            4"
197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         0.0           0     7.666667            3         7.25            4"
198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           4         0.0           0     7.666667            3          7.0            4"
199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           4         0.0           0     7.666667            3          7.0            4"
200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         0.0           0     7.666667            3          7.0            4"
201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           4         0.0           0     7.666667            3         7.25            4"
202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           4         0.0           0     7.666667            3          7.0            4"
203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           4         0.0           0     7.666667            3          7.0            4"
