time_step,nodes_features
91,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
92,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
93,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
94,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
95,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
96,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
97,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
98,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
99,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0         0.0           0          0.0            0          0.0            0"
141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1          0.0            0         13.0            1"
142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1         14.0            1         13.5            2"
143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1         14.0            1         13.0            2"
144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1         14.0            1         13.5            2"
145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1         14.0            1         13.0            2"
146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1         14.0            1         13.5            2"
147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           0        12.0           1         14.0            1         13.0            2"
148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1        12.0           1         14.0            1         13.5            2"
149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           1        12.0           1         14.0            1         13.5            2"
150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1         14.0            1         13.5            2"
151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        13.0           1         14.0            1         13.5            2"
152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          9.0            1         13.5            2"
153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          5.0            1         13.5            2"
154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1         13.0            2"
155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1         13.5            2"
156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1         13.5            2"
157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1         13.5            2"
158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1         13.0            2"
159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1         13.5            2"
160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1         13.5            2"
161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1         13.5            2"
162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1         13.5            2"
163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1         13.0            2"
164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1         13.5            2"
165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1         13.0            2"
166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1         13.5            2"
167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1         14.0            2"
168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1         11.5            2"
169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1         10.0            2"
170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        12.0           1          0.0            1          7.5            2"
171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1        10.0           1          0.0            1          7.0            2"
172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1         6.0           1          0.0            1          6.5            2"
173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1         2.0           1          0.0            1          7.0            2"
174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1         0.0           1          0.0            1          6.5            2"
175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1         0.0           1          0.0            1          6.5            2"
176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1         0.0           1          0.0            1          6.5            2"
177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1         0.0           1          0.0            1          4.5            2"
178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1         5.0           2          0.0            1          2.5            2"
179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1         5.0           2          0.0            1          0.0            2"
180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1         7.0           3          0.0            1          0.0            2"
181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1         7.0           3          0.0            1          0.0            2"
182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    7.666667           3          0.0            1          0.0            2"
183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1         8.0           3          0.0            1          0.0            2"
184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.333333           3          0.0            1          0.0            2"
185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.333333           3          0.0            1          0.0            2"
186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.666667           3          0.0            1          0.0            2"
187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.333333           3          0.0            1          0.0            2"
188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.333333           3          0.0            1          0.0            2"
189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.666667           3          0.0            1          0.0            2"
190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.333333           3          0.0            1          0.0            2"
191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.333333           3          0.0            1          0.0            2"
192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.666667           3          0.0            1          0.0            2"
193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.666667           3          0.0            1          0.0            2"
194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.333333           3          0.0            1          0.0            2"
195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.333333           3          0.0            1          0.0            2"
196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.666667           3          0.0            1          0.0            2"
197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.333333           3          0.0            1          0.0            2"
198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.666667           3          0.0            1          0.0            2"
199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.666667           3          0.0            1          0.0            2"
200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.666667           3          0.0            1          0.0            2"
201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.333333           3          0.0            1          0.0            2"
202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.333333           3          0.0            1          0.0            2"
203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.666667           3          0.0            1          0.0            2"
204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           1    8.666667           3          0.0            1     3.333333            3"
