time_step,east_speed,east_count,west_speed,west_count,north_speed,north_count,south_speed,south_count
40.0,12.0,1.0,0.0,0.0,13.5,2.0,0.0,0.0
41.0,12.0,1.0,0.0,0.0,13.5,2.0,0.0,0.0
42.0,12.0,1.0,0.0,0.0,13.5,2.0,0.0,0.0
43.0,12.0,1.0,0.0,0.0,14.0,2.0,0.0,0.0
44.0,12.0,1.0,0.0,0.0,13.5,2.0,0.0,0.0
45.0,12.0,1.0,0.0,0.0,13.5,2.0,0.0,0.0
46.0,12.0,1.0,0.0,0.0,13.5,2.0,0.0,0.0
47.0,12.0,1.0,0.0,0.0,14.0,2.0,0.0,0.0
48.0,12.0,1.0,0.0,0.0,13.5,2.0,0.0,0.0
49.0,12.0,1.0,0.0,0.0,13.5,2.0,0.0,0.0
50.0,12.0,1.0,0.0,0.0,13.5,2.0,0.0,0.0
51.0,12.0,1.0,0.0,0.0,13.5,2.0,0.0,0.0
52.0,12.0,1.0,0.0,0.0,13.5,2.0,0.0,0.0
53.0,12.0,1.0,0.0,0.0,13.5,2.0,0.0,0.0
54.0,12.0,1.0,0.0,0.0,13.5,2.0,0.0,0.0
55.0,12.0,1.0,0.0,0.0,13.5,2.0,0.0,0.0
56.0,12.0,1.0,0.0,0.0,14.0,2.0,0.0,0.0
57.0,12.0,1.0,0.0,0.0,13.5,2.0,0.0,0.0
58.0,11.0,2.0,0.0,0.0,13.5,2.0,0.0,0.0
59.0,11.0,2.0,0.0,0.0,13.5,2.0,0.0,0.0
60.0,11.5,2.0,0.0,0.0,14.0,2.0,0.0,0.0
61.0,12.0,2.0,0.0,0.0,13.5,2.0,0.0,0.0
62.0,12.5,2.0,0.0,0.0,13.5,2.0,0.0,0.0
63.0,12.5,2.0,0.0,0.0,12.333333333333334,3.0,0.0,0.0
64.0,13.0,2.0,0.0,0.0,12.333333333333334,3.0,0.0,0.0
65.0,13.0,2.0,0.0,0.0,12.666666666666666,3.0,0.0,0.0
66.0,13.5,2.0,0.0,0.0,13.0,3.0,0.0,0.0
67.0,13.0,2.0,0.0,0.0,13.666666666666666,3.0,0.0,0.0
68.0,13.5,2.0,0.0,0.0,13.333333333333334,3.0,0.0,0.0
69.0,13.0,2.0,0.0,0.0,13.666666666666666,3.0,0.0,0.0
70.0,13.0,2.0,0.0,0.0,13.666666666666666,3.0,0.0,0.0
71.0,13.0,2.0,0.0,0.0,13.333333333333334,3.0,0.0,0.0
72.0,13.0,2.0,0.0,0.0,13.5,2.0,0.0,0.0
73.0,13.0,2.0,0.0,0.0,13.5,2.0,0.0,0.0
74.0,13.0,2.0,0.0,0.0,13.5,2.0,0.0,0.0
75.0,13.5,2.0,0.0,0.0,13.5,2.0,0.0,0.0
76.0,13.0,2.0,0.0,0.0,13.5,2.0,0.0,0.0
77.0,13.0,2.0,0.0,0.0,13.5,2.0,0.0,0.0
78.0,13.0,2.0,0.0,0.0,13.5,2.0,0.0,0.0
79.0,13.0,2.0,0.0,0.0,13.5,2.0,0.0,0.0
80.0,13.5,2.0,0.0,0.0,13.5,2.0,0.0,0.0
81.0,13.0,2.0,0.0,0.0,10.5,2.0,0.0,0.0
82.0,13.0,2.0,0.0,0.0,14.0,1.0,0.0,0.0
83.0,11.5,2.0,0.0,0.0,14.0,1.0,0.0,0.0
84.0,10.0,2.0,0.0,0.0,14.0,1.0,0.0,0.0
85.0,7.5,2.0,0.0,0.0,14.0,1.0,0.0,0.0
86.0,7.0,2.0,0.0,0.0,14.0,1.0,0.0,0.0
87.0,7.0,2.0,0.0,0.0,13.0,1.0,0.0,0.0
88.0,7.0,2.0,0.0,0.0,14.0,1.0,0.0,0.0
89.0,7.0,2.0,0.0,0.0,11.5,2.0,0.0,0.0
90.0,7.0,2.0,0.0,0.0,12.0,2.0,0.0,0.0
91.0,7.0,2.0,0.0,0.0,12.5,2.0,0.0,0.0
92.0,7.0,2.0,0.0,0.0,12.5,2.0,0.0,0.0
93.0,7.0,2.0,0.0,0.0,12.0,2.0,0.0,0.0
94.0,7.0,2.0,0.0,0.0,12.5,2.0,0.0,0.0
95.0,7.0,2.0,0.0,0.0,12.5,2.0,0.0,0.0
96.0,7.0,2.0,0.0,0.0,12.5,2.0,0.0,0.0
97.0,7.5,2.0,0.0,0.0,12.0,2.0,0.0,0.0
98.0,7.0,2.0,0.0,0.0,12.0,2.0,0.0,0.0
99.0,7.0,2.0,0.0,0.0,12.5,2.0,0.0,0.0
100.0,7.0,2.0,0.0,0.0,12.5,2.0,0.0,0.0
101.0,7.0,2.0,0.0,0.0,12.5,2.0,0.0,0.0
102.0,7.0,2.0,0.0,0.0,12.5,2.0,0.0,0.0
103.0,7.0,2.0,0.0,0.0,12.0,2.0,0.0,0.0
104.0,7.0,2.0,0.0,0.0,12.0,2.0,0.0,0.0
105.0,7.0,2.0,0.0,0.0,12.5,2.0,0.0,0.0
106.0,7.0,2.0,0.0,0.0,12.5,2.0,0.0,0.0
107.0,7.0,2.0,0.0,0.0,12.0,2.0,0.0,0.0
108.0,7.0,2.0,0.0,0.0,12.0,2.0,0.0,0.0
109.0,4.5,2.0,0.0,0.0,12.0,2.0,0.0,0.0
110.0,5.0,3.0,0.0,0.0,12.0,2.0,0.0,0.0
111.0,3.6666666666666665,3.0,0.0,0.0,12.5,2.0,0.0,0.0
112.0,3.6666666666666665,3.0,0.0,0.0,12.5,2.0,0.0,0.0
113.0,4.0,3.0,0.0,0.0,12.5,2.0,0.0,0.0
114.0,4.333333333333333,3.0,0.0,0.0,12.0,2.0,0.0,0.0
115.0,4.333333333333333,3.0,0.0,0.0,12.5,2.0,0.0,0.0
116.0,4.666666666666667,3.0,0.0,0.0,10.5,2.0,0.0,0.0
117.0,4.666666666666667,3.0,0.0,0.0,8.5,2.0,0.0,0.0
118.0,4.666666666666667,3.0,0.0,0.0,6.5,2.0,0.0,0.0
119.0,4.666666666666667,3.0,0.0,0.0,5.5,2.0,0.0,0.0
120.0,4.666666666666667,3.0,0.0,0.0,5.5,2.0,0.0,0.0
121.0,4.666666666666667,3.0,0.0,0.0,5.5,2.0,0.0,0.0
122.0,4.666666666666667,3.0,0.0,0.0,5.5,2.0,0.0,0.0
123.0,4.666666666666667,3.0,0.0,0.0,5.5,2.0,0.0,0.0
124.0,4.666666666666667,3.0,0.0,0.0,5.5,2.0,0.0,0.0
125.0,6.0,4.0,0.0,0.0,5.5,2.0,0.0,0.0
126.0,6.0,4.0,0.0,0.0,5.5,2.0,0.0,0.0
127.0,6.25,4.0,0.0,0.0,5.5,2.0,0.0,0.0
128.0,6.25,4.0,10.0,1.0,5.5,2.0,0.0,0.0
129.0,6.5,4.0,10.0,1.0,7.0,3.0,0.0,0.0
130.0,6.5,4.0,11.0,1.0,7.0,3.0,0.0,0.0
131.0,6.5,4.0,11.0,1.0,7.333333333333333,3.0,0.0,0.0
132.0,6.5,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
133.0,6.5,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
134.0,6.25,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
135.0,6.5,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
136.0,6.25,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
137.0,6.5,4.0,13.0,1.0,7.333333333333333,3.0,0.0,0.0
138.0,6.25,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
139.0,6.5,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
140.0,6.25,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
141.0,6.5,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
142.0,6.5,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
143.0,6.25,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
144.0,6.5,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
145.0,6.5,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
146.0,6.5,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
147.0,6.5,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
148.0,6.5,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
149.0,6.5,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
150.0,6.5,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
151.0,6.25,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
152.0,6.5,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
153.0,6.5,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
154.0,6.5,4.0,12.0,1.0,7.333333333333333,3.0,0.0,0.0
155.0,6.5,4.0,12.0,1.0,6.0,3.0,0.0,0.0
156.0,6.5,4.0,12.0,1.0,4.333333333333333,3.0,0.0,0.0
157.0,6.25,4.0,12.0,1.0,3.6666666666666665,3.0,0.0,0.0
158.0,6.25,4.0,12.0,1.0,3.6666666666666665,3.0,0.0,0.0
159.0,6.5,4.0,12.0,1.0,3.6666666666666665,3.0,0.0,0.0
160.0,6.25,4.0,12.0,1.0,3.6666666666666665,3.0,0.0,0.0
161.0,6.25,4.0,12.0,1.0,3.6666666666666665,3.0,0.0,0.0
162.0,5.5,4.0,12.0,1.0,3.6666666666666665,3.0,0.0,0.0
163.0,4.5,4.0,12.0,1.0,3.6666666666666665,3.0,0.0,0.0
164.0,3.25,4.0,12.0,1.0,3.6666666666666665,3.0,0.0,0.0
165.0,4.4,5.0,12.0,1.0,3.6666666666666665,3.0,0.0,0.0
166.0,4.2,5.0,13.0,1.0,3.6666666666666665,3.0,0.0,0.0
167.0,4.6,5.0,12.0,1.0,3.6666666666666665,3.0,0.0,0.0
168.0,4.6,5.0,12.0,1.0,3.6666666666666665,3.0,0.0,0.0
169.0,4.8,5.0,12.0,1.0,3.6666666666666665,3.0,0.0,0.0
170.0,5.0,5.0,12.0,1.0,3.6666666666666665,3.0,0.0,0.0
171.0,5.0,5.0,12.0,1.0,3.6666666666666665,3.0,0.0,0.0
172.0,5.4,5.0,12.0,1.0,3.6666666666666665,3.0,0.0,0.0
173.0,5.4,5.0,12.0,1.0,3.6666666666666665,3.0,10.0,1.0
174.0,5.0,5.0,12.0,1.0,3.6666666666666665,3.0,10.0,1.0
175.0,5.2,5.0,12.0,1.0,3.6666666666666665,3.0,11.0,1.0
176.0,5.4,5.0,12.0,1.0,3.6666666666666665,3.0,11.0,1.0
177.0,5.2,5.0,12.0,1.0,3.6666666666666665,3.0,12.0,1.0
178.0,5.2,5.0,12.0,1.0,3.6666666666666665,3.0,13.0,1.0
179.0,5.0,5.0,12.0,1.0,3.6666666666666665,3.0,13.0,1.0
180.0,5.2,5.0,12.0,1.0,3.6666666666666665,3.0,14.0,1.0
181.0,5.0,5.0,12.0,1.0,3.6666666666666665,3.0,11.5,2.0
182.0,5.2,5.0,12.0,1.0,3.6666666666666665,3.0,12.0,2.0
183.0,5.0,5.0,12.0,1.0,3.6666666666666665,3.0,12.5,2.0
184.0,5.0,5.0,12.0,1.0,3.6666666666666665,3.0,13.0,2.0
185.0,5.666666666666667,6.0,12.0,1.0,3.6666666666666665,3.0,13.0,2.0
186.0,4.833333333333333,6.0,10.0,1.0,3.6666666666666665,3.0,14.0,2.0
187.0,4.333333333333333,6.0,6.0,1.0,3.6666666666666665,3.0,13.5,2.0
188.0,4.333333333333333,6.0,2.0,1.0,3.6666666666666665,3.0,13.5,2.0
189.0,4.333333333333333,6.0,0.0,1.0,3.6666666666666665,3.0,14.0,2.0
190.0,4.5,6.0,5.0,2.0,3.6666666666666665,3.0,13.5,2.0
191.0,4.666666666666667,6.0,5.0,2.0,3.6666666666666665,3.0,13.5,2.0
192.0,5.0,6.0,5.5,2.0,3.6666666666666665,3.0,12.666666666666666,3.0
193.0,4.833333333333333,6.0,6.0,2.0,2.3333333333333335,3.0,12.666666666666666,3.0
194.0,4.833333333333333,6.0,6.5,2.0,1.0,3.0,13.0,3.0
195.0,5.0,6.0,6.5,2.0,0.0,3.0,13.333333333333334,3.0
196.0,5.0,6.0,6.5,2.0,0.0,3.0,13.0,3.0
197.0,4.833333333333333,6.0,6.5,2.0,0.0,3.0,13.333333333333334,3.0
198.0,4.833333333333333,6.0,6.5,2.0,0.0,3.0,13.333333333333334,3.0
199.0,4.833333333333333,6.0,6.5,2.0,0.0,3.0,13.333333333333334,3.0
200.0,4.833333333333333,6.0,6.5,2.0,0.0,3.0,13.0,3.0
201.0,4.833333333333333,6.0,7.666666666666667,3.0,0.0,2.0,13.0,3.0
202.0,4.833333333333333,6.0,7.666666666666667,3.0,0.0,2.0,13.333333333333334,3.0
203.0,5.0,6.0,8.0,3.0,0.0,2.0,13.333333333333334,3.0
204.0,4.833333333333333,6.0,8.0,3.0,0.0,2.0,13.333333333333334,3.0
205.0,5.0,6.0,8.0,3.0,0.0,2.0,13.0,3.0
206.0,4.833333333333333,6.0,8.0,3.0,0.0,2.0,13.0,3.0
207.0,4.833333333333333,6.0,8.333333333333334,3.0,0.0,2.0,13.0,3.0
208.0,5.571428571428571,7.0,8.333333333333334,3.0,0.0,2.0,13.333333333333334,3.0
209.0,5.571428571428571,7.0,8.333333333333334,3.0,0.0,2.0,13.333333333333334,3.0
210.0,5.714285714285714,7.0,8.0,3.0,0.0,2.0,13.0,3.0
211.0,6.0,7.0,8.0,3.0,0.0,2.0,13.333333333333334,3.0
212.0,6.0,7.0,8.333333333333334,3.0,0.0,2.0,13.333333333333334,3.0
213.0,5.857142857142857,7.0,8.333333333333334,3.0,0.0,2.0,13.0,3.0
214.0,6.142857142857143,7.0,8.333333333333334,3.0,0.0,2.0,13.0,3.0
215.0,5.857142857142857,7.0,8.333333333333334,3.0,0.0,2.0,13.0,3.0
216.0,5.142857142857143,7.0,8.0,3.0,3.3333333333333335,3.0,13.333333333333334,3.0
217.0,4.571428571428571,7.0,8.0,3.0,3.3333333333333335,3.0,13.333333333333334,3.0
218.0,3.857142857142857,7.0,8.0,3.0,5.25,4.0,13.333333333333334,3.0
219.0,4.0,7.0,8.0,3.0,5.5,4.0,13.0,3.0
220.0,3.857142857142857,7.0,8.0,3.0,5.75,4.0,13.333333333333334,3.0
221.0,3.857142857142857,7.0,8.0,3.0,6.0,4.0,13.0,3.0
222.0,3.857142857142857,7.0,8.0,3.0,6.25,4.0,13.0,3.0
223.0,3.857142857142857,7.0,8.0,3.0,6.25,4.0,13.0,3.0
224.0,3.857142857142857,7.0,8.0,3.0,6.5,4.0,13.0,3.0
225.0,3.857142857142857,7.0,8.0,3.0,6.75,4.0,13.0,3.0
226.0,3.857142857142857,7.0,8.333333333333334,3.0,6.75,4.0,13.0,3.0
227.0,3.857142857142857,7.0,8.0,3.0,6.75,4.0,11.333333333333334,3.0
228.0,3.857142857142857,7.0,8.0,3.0,6.75,4.0,10.0,3.0
229.0,3.857142857142857,7.0,8.5,4.0,6.75,4.0,8.666666666666666,3.0
230.0,4.0,7.0,8.5,4.0,6.75,4.0,8.666666666666666,3.0
231.0,3.857142857142857,7.0,8.75,4.0,6.75,4.0,8.666666666666666,3.0
232.0,4.625,8.0,9.0,4.0,6.75,4.0,8.666666666666666,3.0
233.0,4.5,8.0,9.25,4.0,6.75,4.0,7.0,3.0
234.0,4.0,8.0,9.5,4.0,6.75,4.0,5.666666666666667,3.0
235.0,3.5,8.0,9.4,5.0,6.75,4.0,4.0,3.0
236.0,3.125,8.0,9.4,5.0,6.75,4.0,4.0,3.0
237.0,3.125,8.0,9.8,5.0,6.75,4.0,4.0,3.0
238.0,3.125,8.0,9.8,5.0,6.75,4.0,4.0,3.0
239.0,3.25,8.0,9.8,5.0,7.0,4.0,4.0,3.0
240.0,3.25,8.0,10.2,5.0,6.75,4.0,4.0,3.0
241.0,3.25,8.0,10.0,5.0,6.75,4.0,4.0,3.0
242.0,3.125,8.0,10.2,5.0,6.75,4.0,4.0,3.0
243.0,3.125,8.0,10.2,5.0,6.75,4.0,4.0,3.0
244.0,3.125,8.0,9.8,5.0,6.75,4.0,4.0,3.0
245.0,3.25,8.0,9.8,5.0,7.0,4.0,4.0,3.0
246.0,3.125,8.0,9.0,6.0,6.75,4.0,4.0,3.0
247.0,3.125,8.0,8.166666666666666,6.0,6.75,4.0,4.0,3.0
248.0,3.125,8.0,8.166666666666666,6.0,6.75,4.0,4.0,3.0
249.0,3.125,8.0,8.166666666666666,6.0,6.75,4.0,4.0,3.0
250.0,3.125,8.0,8.0,6.0,6.75,4.0,4.0,3.0
251.0,3.125,8.0,8.166666666666666,6.0,6.75,4.0,3.0,3.0
252.0,3.125,8.0,8.166666666666666,6.0,6.75,4.0,1.3333333333333333,3.0
253.0,4.0,9.0,8.0,6.0,6.75,4.0,0.0,3.0
254.0,3.888888888888889,9.0,8.166666666666666,6.0,6.75,4.0,0.0,3.0
255.0,4.0,9.0,8.0,6.0,6.75,4.0,0.0,3.0
256.0,4.111111111111111,9.0,8.166666666666666,6.0,6.75,4.0,0.0,3.0
257.0,4.111111111111111,9.0,8.0,6.0,6.75,4.0,0.0,3.0
258.0,4.0,9.0,8.333333333333334,6.0,7.0,4.0,0.0,3.0
259.0,4.0,9.0,8.333333333333334,6.0,6.75,4.0,0.0,3.0
260.0,4.0,9.0,8.166666666666666,6.0,6.75,4.0,0.0,3.0
261.0,4.0,9.0,8.0,6.0,6.75,4.0,0.0,3.0
262.0,4.111111111111111,9.0,8.333333333333334,6.0,7.0,4.0,0.0,3.0
263.0,4.0,9.0,7.333333333333333,6.0,6.75,4.0,0.0,3.0
264.0,4.0,9.0,7.0,6.0,6.75,4.0,0.0,3.0
265.0,3.4444444444444446,9.0,6.5,6.0,6.25,4.0,0.0,3.0
266.0,3.111111111111111,9.0,6.166666666666667,6.0,5.0,4.0,0.0,3.0
267.0,3.2222222222222223,9.0,6.333333333333333,6.0,4.0,4.0,0.0,3.0
268.0,3.3333333333333335,9.0,6.333333333333333,6.0,3.0,4.0,0.0,3.0
269.0,3.0,9.0,6.166666666666667,6.0,3.0,4.0,0.0,3.0
270.0,2.6666666666666665,9.0,6.166666666666667,6.0,3.0,4.0,0.0,3.0
271.0,2.6666666666666665,9.0,6.5,6.0,3.0,4.0,0.0,3.0
272.0,2.6666666666666665,9.0,6.166666666666667,6.0,3.0,4.0,0.0,3.0
273.0,2.6666666666666665,9.0,6.166666666666667,6.0,2.5,4.0,0.0,3.0
274.0,2.6666666666666665,9.0,6.333333333333333,6.0,1.25,4.0,0.0,3.0
275.0,2.6666666666666665,9.0,6.333333333333333,6.0,1.5,4.0,0.0,3.0
276.0,2.6666666666666665,9.0,6.333333333333333,6.0,1.75,4.0,0.0,3.0
277.0,2.6666666666666665,9.0,6.333333333333333,6.0,0.5,4.0,0.0,3.0
278.0,2.6666666666666665,9.0,6.857142857142857,7.0,0.0,4.0,0.0,3.0
279.0,2.6666666666666665,9.0,6.857142857142857,7.0,0.0,4.0,0.0,3.0
280.0,2.6666666666666665,9.0,6.857142857142857,7.0,0.0,4.0,0.0,3.0
281.0,2.6666666666666665,9.0,6.857142857142857,7.0,0.0,4.0,0.0,3.0
282.0,2.6666666666666665,9.0,6.428571428571429,7.0,0.0,4.0,0.0,3.0
283.0,3.4,10.0,5.857142857142857,7.0,0.0,4.0,0.0,3.0
284.0,3.4,10.0,5.857142857142857,7.0,0.0,4.0,0.0,3.0
285.0,3.3,10.0,6.0,7.0,0.0,4.0,0.0,3.0
286.0,2.9,10.0,5.428571428571429,7.0,0.0,4.0,0.0,3.0
287.0,2.9,10.0,5.142857142857143,7.0,0.0,4.0,0.0,3.0
288.0,2.5,10.0,5.142857142857143,7.0,0.0,4.0,0.0,3.0
289.0,2.3,10.0,5.142857142857143,7.0,0.0,4.0,0.0,3.0
290.0,2.3,10.0,4.857142857142857,7.0,0.0,4.0,0.0,3.0
291.0,2.2,10.0,4.142857142857143,7.0,0.0,4.0,0.0,3.0
292.0,2.3,10.0,4.142857142857143,7.0,0.0,4.0,0.0,3.0
293.0,2.3,10.0,3.7142857142857144,7.0,0.0,4.0,0.0,3.0
294.0,2.3,10.0,3.142857142857143,7.0,0.0,4.0,0.0,3.0
295.0,2.3,10.0,3.2857142857142856,7.0,0.0,4.0,2.5,4.0
296.0,2.2,10.0,3.2857142857142856,7.0,0.0,4.0,2.5,4.0
297.0,2.3,10.0,3.2857142857142856,7.0,0.0,4.0,4.2,5.0
298.0,2.3,10.0,3.2857142857142856,7.0,0.0,4.0,4.4,5.0
299.0,2.3,10.0,3.142857142857143,7.0,0.0,4.0,4.8,5.0
300.0,2.2,10.0,3.2857142857142856,7.0,0.0,4.0,4.8,5.0
301.0,2.3,10.0,3.142857142857143,7.0,0.0,4.0,4.8,5.0
302.0,2.3,10.0,3.2857142857142856,7.0,0.0,4.0,5.2,5.0
303.0,3.0,11.0,3.2857142857142856,7.0,0.0,4.0,5.2,5.0
304.0,3.0,11.0,3.2857142857142856,7.0,0.0,4.0,5.2,5.0
305.0,3.090909090909091,11.0,3.2857142857142856,7.0,0.0,4.0,5.6,5.0
306.0,3.1818181818181817,11.0,3.0,7.0,0.0,4.0,5.4,5.0
307.0,3.1818181818181817,11.0,2.4285714285714284,7.0,0.0,4.0,5.4,5.0
308.0,3.1818181818181817,11.0,1.8571428571428572,7.0,0.0,4.0,5.6,5.0
309.0,3.1818181818181817,11.0,1.5714285714285714,7.0,0.0,4.0,5.4,5.0
310.0,3.1818181818181817,11.0,1.7142857142857142,7.0,0.0,4.0,5.4,5.0
311.0,3.1818181818181817,11.0,1.7142857142857142,7.0,0.0,4.0,5.6,5.0
312.0,3.1818181818181817,11.0,2.625,8.0,0.0,4.0,5.6,5.0
313.0,3.090909090909091,11.0,2.625,8.0,0.0,4.0,5.4,5.0
314.0,3.1818181818181817,11.0,2.75,8.0,0.0,4.0,5.4,5.0
315.0,3.090909090909091,11.0,3.0,8.0,0.0,4.0,5.4,5.0
316.0,3.1818181818181817,11.0,2.875,8.0,0.0,4.0,5.6,5.0
317.0,3.1818181818181817,11.0,3.0,8.0,0.0,4.0,5.4,5.0
318.0,2.8181818181818183,11.0,3.125,8.0,0.0,4.0,5.6,5.0
319.0,2.4545454545454546,11.0,4.111111111111111,9.0,0.0,4.0,5.4,5.0
320.0,2.1818181818181817,11.0,4.111111111111111,9.0,0.0,4.0,5.4,5.0
321.0,2.1818181818181817,11.0,4.222222222222222,9.0,0.0,4.0,5.4,5.0
322.0,2.8333333333333335,12.0,4.444444444444445,9.0,0.0,4.0,5.6,5.0
323.0,2.8333333333333335,12.0,4.444444444444445,9.0,2.0,5.0,5.6,5.0
324.0,2.9166666666666665,12.0,4.444444444444445,9.0,2.0,5.0,5.4,5.0
325.0,3.0,12.0,4.555555555555555,9.0,2.2,5.0,5.6,5.0
326.0,3.0,12.0,4.666666666666667,9.0,2.4,5.0,5.4,5.0
327.0,3.0833333333333335,12.0,4.666666666666667,9.0,2.6,5.0,5.6,5.0
328.0,3.0833333333333335,12.0,4.555555555555555,9.0,2.8,5.0,5.6,5.0
329.0,3.0833333333333335,12.0,4.666666666666667,9.0,2.8,5.0,6.166666666666667,6.0
330.0,3.0833333333333335,12.0,4.666666666666667,9.0,3.0,5.0,6.166666666666667,6.0
331.0,3.0833333333333335,12.0,4.777777777777778,9.0,3.2,5.0,6.333333333333333,6.0
332.0,3.0833333333333335,12.0,5.2,10.0,3.2,5.0,6.5,6.0
333.0,3.6153846153846154,13.0,5.2,10.0,3.2,5.0,6.666666666666667,6.0
334.0,3.6153846153846154,13.0,5.2,10.0,3.2,5.0,6.833333333333333,6.0
335.0,3.6923076923076925,13.0,5.4,10.0,4.166666666666667,6.0,6.666666666666667,6.0
336.0,4.214285714285714,14.0,5.6,10.0,4.333333333333333,6.0,6.666666666666667,6.0
337.0,4.285714285714286,14.0,5.5,10.0,4.5,6.0,6.833333333333333,6.0
338.0,4.357142857142857,14.0,5.6,10.0,4.5,6.0,6.666666666666667,6.0
339.0,4.428571428571429,14.0,5.1,10.0,4.666666666666667,6.0,6.833333333333333,6.0
340.0,4.5,14.0,5.1,10.0,4.833333333333333,6.0,6.833333333333333,6.0
341.0,4.285714285714286,14.0,5.1,10.0,4.833333333333333,6.0,6.833333333333333,6.0
342.0,4.071428571428571,14.0,4.6,10.0,5.166666666666667,6.0,6.666666666666667,6.0
343.0,4.142857142857143,14.0,4.4,10.0,5.0,6.0,6.666666666666667,6.0
344.0,4.071428571428571,14.0,4.5,10.0,5.166666666666667,6.0,6.666666666666667,6.0
345.0,4.0,14.0,4.5,10.0,5.333333333333333,6.0,6.166666666666667,6.0
346.0,3.7857142857142856,14.0,4.5,10.0,5.333333333333333,6.0,5.333333333333333,6.0
347.0,3.7857142857142856,14.0,4.5,10.0,5.166666666666667,6.0,5.5,6.0
348.0,3.7142857142857144,14.0,4.5,10.0,5.166666666666667,6.0,5.5,6.0
